637,-532,-720
348,-665,-995
652,-533,424
529,-262,620
531,787,-410
-277,474,-941
-368,-370,-156
448,405,839
-370,489,620
-803,-126,827
-661,764,7
180,290,898
-270,512,-228
588,714,836
216,789,-534
-64,153,418
38,153,-566
-42,-56,43
507,958,696
-606,240,615
943,-482,60
-610,-440,700
-680,141,-412
-152,-220,-34
300,52,-587
568,3,739
-7,611,-13
551,700,-242
-665,244,-370
691,47,-502
-29,-937,965
58,626,640
974,-188,586
752,-563,-728
-795,-306,-893
735,968,2
108,72,377
-532,-557,-384
741,637,147
-987,573,-242
-950,-65,547
-991,877,-751
132,564,803
-274,-958,224
671,-699,-846
160,-326,521
-772,-967,-843
390,55,112
790,917,-929
-337,64,388
462,-170,662
698,320,-617
826,-210,-253
90,-503,630
-476,-375,-403
426,794,-401
36,-596,-295
-458,498,917
548,-666,-596
-245,196,246
326,413,272
11,-393,471
-258,902,837
-540,386,865
94,406,-849
-928,188,-107
-756,-96,-518
-743,967,-372
-523,-668,235
-193,-128,-277
-170,-266,-816
554,510,232
-540,-894,-13
991,136,-295
-365,117,42
523,346,575
90,398,-822
-652,178,-999
109,454,-751
-857,180,878
-905,-668,-248
-235,844,406
-142,-731,953
343,-291,-93
-737,952,-324
-491,522,-265
-159,-718,-280
-182,-561,-847
-815,-57,262
-647,-793,134
828,957,258
963,-481,567
920,-258,512
950,-469,593
-825,-50,-754
677,13,-359
-809,-902,-415
-542,206,-363
313,-295,-931
163,-747,-264
-586,-424,-295
505,528,-84
278,-698,-323
21,-133,357
-916,-219,-887
-538,412,847
-161,487,115
-913,-181,-304
-521,-53,-691
-140,-500,-718
463,865,-468
-935,16,180
-519,-220,290
158,-568,986
-966,31,254
-37,932,953
101,929,-482
-138,-798,700
991,782,306
-27,280,807
295,934,60
-913,513,-312
-432,928,69
-462,34,550
290,-195,-839
-952,326,-145
-303,-160,-710
864,679,-963
-433,250,689
-865,263,-919
-973,75,350
515,151,-776
-4,421,294
-556,-837,-191
201,822,-854
-13,-467,-350
591,-217,-168
261,749,-345
-723,879,767
-485,422,-437
-944,43,791
-640,-599,-973
-280,-670,-312
-133,917,679
941,641,-914
423,908,308
-139,-621,508
559,-780,967
665,207,-505
434,-484,858
-620,237,-158
-4,-37,-704
713,-808,-148
969,-320,-585
923,588,-3
-696,-172,-154
889,-392,-356
600,-1000,-433
148,-904,-532
-938,-555,838
428,117,-826
974,-566,-196
-133,-745,763
-105,441,-365
419,44,-998
-728,-13,-426
886,229,-647
488,559,-286
632,-451,-794
-68,-400,598
378,-757,420
-168,-460,752
763,-402,-338
444,-23,-133
778,-377,693
481,76,-988
-260,538,728
802,256,988
169,-86,310
-45,4,-229
-550,580,140
737,683,-122
-866,-892,909
-401,509,377
-542,-362,-9
-729,-369,627
-258,-981,-984
798,176,963
-599,-633,344
266,139,262
-358,261,-948
-228,-456,79
-517,983,-800
-787,738,772
745,-123,796
-729,-338,-854
908,-747,574
199,-822,-40
-84,421,90
79,717,-729
-627,906,-614
-709,-476,-446
982,514,417
298,574,-183
-230,-610,599
370,-654,837
-519,453,704
-615,646,-743
-316,-682,963
882,489,-761
-571,-565,-663
-157,-879,-360
-858,366,-545
-501,-31,-359
791,-608,987
635,-347,345
-43,709,-253
-173,-669,591
78,-796,265
382,14,-206
210,-252,851
593,-552,0
753,21,284
450,238,319
-145,-740,442
-896,-931,265
-122,-120,-802
822,-420,789
-424,-655,1000
-999,974,673
-352,-836,449
778,244,-257
2,351,400
646,-535,731
778,-881,98
878,-445,88
142,840,-601
135,-334,-115
862,-814,-809
-468,978,959
-723,444,-957
503,-925,516
-843,-204,110
194,753,-508
-483,-65,-342
-482,-27,994
815,-42,606
-23,-891,407
-516,-710,22
23,-980,-419
766,113,619
-679,-908,377
522,869,-598
606,-457,-300
-606,989,-807
-22,-113,633
871,-849,292
4,-441,7
487,-845,978
-698,-301,955
652,-736,-107
-143,381,-297
791,962,484
-675,-385,-929
-641,-821,218
-71,-593,-612
-647,887,786
181,395,894
707,-102,228
805,-684,937
-516,-12,-800
903,-650,841
271,871,-807
-266,447,-265
-891,-832,-147
454,-990,-401
-839,722,-695
623,-202,387
-808,-413,-673
597,152,-28
-764,345,-131
582,-783,532
-72,654,281
214,588,245
-267,-452,480
704,-539,963
-476,290,939
-68,943,218
-318,-690,-510
585,222,118
493,-791,-290
-271,678,27
835,662,705
-285,-258,-88
-711,-280,-60
-123,341,-968
635,562,253
-257,-711,-259
-790,836,-956
-720,-182,171
-107,-321,-239
-752,-147,-281
606,325,379
-760,28,-614
-906,732,360
312,-190,863
742,791,-711
689,330,-939
-567,-850,598
70,-309,170
-12,556,-336
-190,-444,734
-297,-118,-169
86,-84,-432
603,639,-552
944,2,-306
-210,351,3
